PLAYER_NAME,recovered_shots,slump_shots,avg_shot_distance_recovered,avg_shot_distance_slump,avg_loc_x_recovered,avg_loc_x_slump,avg_loc_y_recovered,avg_loc_y_slump,avg_shot_distance_change,most_common_slump_shot_zone,slump_shot_count,most_common_recovery_shot_zone,recovery_shot_count
Aaron Wiggins,17,118,11.058823529411764,13.711864406779661,-8.470588235294118,-6.262711864406779,51.529411764705884,85.70338983050847,-2.6530408773678964,Restricted Area,37,Restricted Area,9
Alex Sarr,33,249,12.0,13.124497991967871,-19.90909090909091,2.8755020080321283,91.03030303030303,97.9839357429719,-1.1244979919678713,In The Paint (Non-RA),82,Restricted Area,14
Alperen Sengun,43,221,4.465116279069767,6.552036199095022,0.3953488372093023,3.8823529411764706,41.93023255813954,57.39366515837104,-2.086919920025255,In The Paint (Non-RA),93,Restricted Area,24
Amen Thompson,11,70,3.272727272727273,8.82857142857143,2.727272727272727,25.485714285714284,27.90909090909091,49.3,-5.555844155844156,Restricted Area,32,Restricted Area,8
Andrew Wiggins,24,206,9.583333333333334,14.135922330097088,-27.458333333333332,-2.2572815533980584,74.625,105.33980582524272,-4.552588996763754,Above the Break 3,72,Restricted Area,10
Anfernee Simons,48,325,14.458333333333334,16.633846153846154,12.333333333333334,-8.246153846153845,114.52083333333333,136.2,-2.17551282051282,Above the Break 3,143,Above the Break 3,20
Anthony Davis,31,159,7.193548387096774,9.924528301886792,-12.64516129032258,-15.025157232704403,62.45161290322581,85.49056603773585,-2.7309799147900176,In The Paint (Non-RA),56,In The Paint (Non-RA),15
Anthony Edwards,69,436,13.391304347826088,15.227064220183486,-12.347826086956522,-15.36697247706422,104.26086956521739,118.38073394495413,-1.8357598723573982,Above the Break 3,172,Above the Break 3,24
Austin Reaves,38,242,15.18421052631579,17.276859504132233,-0.47368421052631576,-4.871900826446281,126.92105263157895,139.8595041322314,-2.0926489778164434,Above the Break 3,109,Above the Break 3,16
Bam Adebayo,38,242,6.947368421052632,10.512396694214877,10.18421052631579,0.3760330578512397,62.63157894736842,84.91322314049587,-3.5650282731622447,In The Paint (Non-RA),108,Restricted Area,20
Bennedict Mathurin,29,177,8.655172413793103,12.254237288135593,8.172413793103448,27.54237288135593,56.793103448275865,91.92655367231639,-3.5990648743424902,Restricted Area,56,Restricted Area,15
Bradley Beal,21,139,10.238095238095237,14.83453237410072,3.9047619047619047,-6.848920863309353,78.71428571428571,96.53956834532374,-4.596437136005482,Above the Break 3,38,In The Paint (Non-RA),7
Brook Lopez,22,130,16.772727272727273,14.746153846153845,0.6363636363636364,14.615384615384615,141.22727272727272,117.37692307692308,2.026573426573428,Above the Break 3,53,Above the Break 3,11
Bub Carrington,24,186,15.875,18.634408602150536,39.25,20.79032258064516,123.16666666666667,133.747311827957,-2.759408602150536,Above the Break 3,89,Above the Break 3,11
Buddy Hield,21,184,16.571428571428573,20.02173913043478,9.619047619047619,-37.94021739130435,116.0,125.15217391304348,-3.4503105590062084,Above the Break 3,99,Above the Break 3,11
CJ McCollum,43,261,10.744186046511627,14.919540229885058,2.883720930232558,1.7777777777777777,77.3953488372093,110.9463601532567,-4.175354183373431,Above the Break 3,94,Restricted Area,17
Cade Cunningham,64,363,10.453125,12.807162534435262,1.890625,0.5867768595041323,83.25,106.3305785123967,-2.354037534435262,Above the Break 3,109,In The Paint (Non-RA),22
Cameron Johnson,27,157,14.11111111111111,17.235668789808916,-21.14814814814815,-4.082802547770701,117.22222222222223,118.2484076433121,-3.124557678697805,Above the Break 3,67,Above the Break 3,10
Christian Braun,15,78,3.466666666666667,10.192307692307692,23.4,-17.96153846153846,23.0,71.98717948717949,-6.725641025641025,Restricted Area,35,Restricted Area,11
Coby White,59,280,11.525423728813559,15.778571428571428,-24.8135593220339,-32.68214285714286,85.79661016949153,115.00714285714285,-4.25314769975787,Above the Break 3,107,Restricted Area,23
Collin Sexton,33,178,9.636363636363637,12.207865168539326,-34.21212121212121,-3.657303370786517,65.93939393939394,92.26404494382022,-2.5715015321756898,In The Paint (Non-RA),61,In The Paint (Non-RA),17
Damian Lillard,44,248,13.909090909090908,17.47983870967742,-2.8181818181818183,-12.471774193548388,113.13636363636364,141.51209677419354,-3.5707478005865116,Above the Break 3,110,Above the Break 3,16
Darius Garland,46,271,11.826086956521738,15.675276752767529,8.282608695652174,8.546125461254613,91.02173913043478,119.21771217712177,-3.84918979624579,Above the Break 3,104,Restricted Area,15
De'Aaron Fox,44,312,11.590909090909092,13.512820512820513,-8.295454545454545,-15.724358974358974,88.77272727272727,103.99038461538461,-1.921911421911421,In The Paint (Non-RA),101,In The Paint (Non-RA),19
De'Andre Hunter,30,159,15.466666666666667,15.60377358490566,14.133333333333333,1.779874213836478,86.2,102.37735849056604,-0.13710691823899346,Above the Break 3,58,Above the Break 3,9
DeMar DeRozan,55,299,13.418181818181818,14.698996655518394,-1.7818181818181817,-32.22742474916388,107.25454545454545,98.07357859531773,-1.2808148373365764,Mid-Range,140,Mid-Range,23
Deni Avdija,22,148,10.363636363636363,12.70945945945946,-12.909090909090908,8.054054054054054,90.95454545454545,94.22972972972973,-2.3458230958230963,Restricted Area,58,Restricted Area,12
Dennis Schröder,34,226,12.970588235294118,14.70353982300885,8.764705882352942,-2.5486725663716814,96.1470588235294,110.4424778761062,-1.732951587714732,Above the Break 3,74,Restricted Area,12
Derrick Jones Jr.,12,70,8.75,12.1,-38.75,12.314285714285715,56.916666666666664,62.3,-3.3499999999999996,Restricted Area,29,Restricted Area,7
Derrick White,38,232,14.789473684210526,20.870689655172413,-29.68421052631579,10.116379310344827,101.02631578947368,146.31034482758622,-6.081215970961887,Above the Break 3,135,Above the Break 3,12
Desmond Bane,30,174,10.233333333333333,15.448275862068966,24.133333333333333,-11.419540229885058,61.96666666666667,108.04597701149426,-5.214942528735634,Above the Break 3,67,Restricted Area,10
Devin Booker,61,338,12.852459016393443,15.434911242603551,-13.524590163934427,2.2514792899408285,95.11475409836065,112.75443786982248,-2.5824522262101084,Above the Break 3,104,Restricted Area,16
Devin Vassell,29,218,13.206896551724139,16.334862385321102,-5.862068965517241,8.091743119266056,90.41379310344827,106.37155963302752,-3.1279658335969636,Above the Break 3,77,Restricted Area,11
Dillon Brooks,28,245,14.964285714285714,17.975510204081633,-41.17857142857143,-9.653061224489797,82.5,115.3265306122449,-3.0112244897959197,Above the Break 3,103,In The Paint (Non-RA),7
Domantas Sabonis,29,103,5.9655172413793105,8.398058252427184,-4.448275862068965,7.038834951456311,53.275862068965516,73.14563106796116,-2.4325410110478733,Restricted Area,48,Restricted Area,18
Donovan Mitchell,56,326,12.160714285714286,16.34049079754601,-12.946428571428571,-9.561349693251534,100.19642857142857,118.1042944785276,-4.179776511831724,Above the Break 3,130,Above the Break 3,19
Dyson Daniels,26,192,6.884615384615385,10.411458333333334,22.423076923076923,3.546875,47.07692307692308,74.91666666666667,-3.526842948717949,In The Paint (Non-RA),67,Restricted Area,14
Evan Mobley,22,96,3.5454545454545454,9.583333333333334,-2.1818181818181817,10.739583333333334,23.136363636363637,78.04166666666667,-6.037878787878789,Restricted Area,45,Restricted Area,16
Franz Wagner,50,269,8.26,11.71375464684015,13.6,-9.628252788104088,69.56,91.35315985130111,-3.4537546468401494,In The Paint (Non-RA),100,Restricted Area,23
Giannis Antetokounmpo,35,124,3.5142857142857142,7.282258064516129,-1.2857142857142858,-8.620967741935484,32.857142857142854,63.0,-3.7679723502304148,Restricted Area,63,Restricted Area,25
Harrison Barnes,16,96,9.1875,15.125,-10.9375,-6.09375,49.5,68.66666666666667,-5.9375,Restricted Area,28,Restricted Area,8
Ivica Zubac,16,72,3.125,3.5694444444444446,7.0,-6.25,25.0,29.84722222222222,-0.44444444444444464,Restricted Area,41,Restricted Area,11
Ja Morant,40,240,7.525,12.25,-12.025,-1.2625,58.4,96.18333333333334,-4.725,In The Paint (Non-RA),88,Restricted Area,17
Jaden McDaniels,23,134,8.521739130434783,12.440298507462687,11.26086956521739,-7.425373134328358,54.52173913043478,54.223880597014926,-3.918559377027904,Restricted Area,46,Restricted Area,11
Jakob Poeltl,6,34,3.5,6.647058823529412,16.666666666666668,22.352941176470587,35.666666666666664,51.26470588235294,-3.147058823529412,Restricted Area,18,In The Paint (Non-RA),3
Jalen Brunson,49,244,9.326530612244898,12.954918032786885,15.10204081632653,-3.860655737704918,80.87755102040816,95.90983606557377,-3.628387420541987,In The Paint (Non-RA),80,Restricted Area,19
Jalen Duren,4,21,3.0,2.1904761904761907,-12.5,4.142857142857143,4.25,18.857142857142858,0.8095238095238093,Restricted Area,16,In The Paint (Non-RA),2
Jalen Green,64,386,13.015625,15.461139896373057,6.828125,2.1295336787564767,97.984375,121.18652849740933,-2.445514896373057,Above the Break 3,155,Restricted Area,23
Jalen Williams,47,233,12.361702127659575,11.24892703862661,0.8085106382978723,-5.523605150214593,99.17021276595744,85.7510729613734,1.112775089032965,In The Paint (Non-RA),75,Restricted Area,18
Jamal Murray,55,238,11.309090909090909,15.336134453781513,-27.163636363636364,-17.096638655462186,87.87272727272727,122.89915966386555,-4.0270435446906045,Above the Break 3,73,Restricted Area,20
James Harden,61,406,15.360655737704919,16.935960591133004,24.491803278688526,19.43103448275862,125.22950819672131,144.05172413793105,-1.5753048534280847,Above the Break 3,198,Above the Break 3,27
Jaren Jackson Jr.,51,264,10.470588235294118,14.007575757575758,-11.235294117647058,16.15530303030303,82.76470588235294,103.93181818181819,-3.53698752228164,In The Paint (Non-RA),106,In The Paint (Non-RA),23
Jarrett Allen,9,35,2.4444444444444446,2.8,-6.777777777777778,-5.285714285714286,22.333333333333332,26.514285714285716,-0.3555555555555552,Restricted Area,23,Restricted Area,7
Jaylen Brown,43,250,8.953488372093023,13.632,-3.186046511627907,-11.068,64.0,101.288,-4.6785116279069765,Above the Break 3,72,Restricted Area,17
Jayson Tatum,62,381,12.419354838709678,16.62992125984252,-30.483870967741936,-9.301837270341208,102.8225806451613,134.98687664041995,-4.210566421132841,Above the Break 3,172,Restricted Area,23
Jimmy Butler III,18,92,5.944444444444445,10.0,-9.444444444444445,1.173913043478261,31.666666666666668,54.05434782608695,-4.055555555555555,Restricted Area,31,Restricted Area,8
Jonas Valančiūnas,11,74,5.090909090909091,6.594594594594595,-7.454545454545454,7.77027027027027,46.09090909090909,50.729729729729726,-1.503685503685504,Restricted Area,32,Restricted Area,8
Jordan Poole,36,260,16.916666666666668,18.503846153846155,14.416666666666666,1.9461538461538461,128.02777777777777,148.09615384615384,-1.5871794871794869,Above the Break 3,133,Above the Break 3,18
Josh Giddey,27,177,9.481481481481481,11.384180790960452,-15.37037037037037,-19.10734463276836,49.666666666666664,71.0225988700565,-1.9026993094789706,Restricted Area,61,Restricted Area,13
Josh Hart,27,131,4.2592592592592595,11.679389312977099,-4.777777777777778,-7.5038167938931295,38.48148148148148,79.58015267175573,-7.420130053717839,Restricted Area,50,Restricted Area,20
Julius Randle,36,173,8.777777777777779,9.92485549132948,-21.5,-15.514450867052023,65.88888888888889,75.61271676300578,-1.1470777135517007,Restricted Area,72,Restricted Area,18
Karl-Anthony Towns,39,186,7.846153846153846,11.043010752688172,-10.743589743589743,-2.6129032258064515,63.43589743589744,92.30645161290323,-3.196856906534326,Restricted Area,75,Restricted Area,19
Kawhi Leonard,25,118,9.64,13.135593220338983,16.92,-4.8559322033898304,81.76,99.99152542372882,-3.495593220338982,In The Paint (Non-RA),41,In The Paint (Non-RA),9
Keegan Murray,34,166,15.264705882352942,16.927710843373493,-12.970588235294118,-0.5301204819277109,86.52941176470588,103.355421686747,-1.663004961020551,Above the Break 3,58,Above the Break 3,11
Keldon Johnson,24,139,3.2083333333333335,13.0,17.5,-9.510791366906474,25.958333333333332,71.17985611510791,-9.791666666666666,Restricted Area,51,Restricted Area,18
Kelly Oubre Jr.,28,145,5.642857142857143,10.36551724137931,21.035714285714285,-11.455172413793104,46.357142857142854,70.06206896551724,-4.722660098522167,Restricted Area,64,Restricted Area,18
Keon Johnson,29,220,8.275862068965518,15.531818181818181,-4.896551724137931,-1.3045454545454545,57.41379310344828,96.96363636363637,-7.2559561128526635,Above the Break 3,80,Restricted Area,14
Kevin Durant,48,174,13.083333333333334,15.977011494252874,-14.625,12.591954022988507,105.125,113.86206896551724,-2.8936781609195403,In The Paint (Non-RA),51,Mid-Range,16
Keyonte George,36,281,15.38888888888889,16.434163701067614,30.75,-8.195729537366548,119.30555555555556,121.66903914590748,-1.0452748121787252,Above the Break 3,120,Above the Break 3,15
Klay Thompson,31,217,18.967741935483872,18.87557603686636,53.064516129032256,16.29953917050691,110.3225806451613,107.64516129032258,0.09216589861751245,Above the Break 3,91,Above the Break 3,15
Kyle Kuzma,27,227,11.851851851851851,13.268722466960352,1.4814814814814814,4.246696035242291,69.81481481481481,86.84140969162996,-1.4168706151085004,Restricted Area,65,Restricted Area,8
Kyrie Irving,39,214,14.23076923076923,14.074766355140186,-2.230769230769231,-20.299065420560748,98.38461538461539,95.66822429906541,0.1560028756290439,Above the Break 3,60,Above the Break 3,12
LaMelo Ball,53,348,15.471698113207546,16.35919540229885,-16.849056603773583,-7.330459770114943,124.90566037735849,127.32471264367815,-0.8874972890913053,Above the Break 3,145,Above the Break 3,22
LeBron James,44,229,9.840909090909092,12.790393013100436,-3.2045454545454546,-21.75545851528384,76.81818181818181,100.2707423580786,-2.9494839221913445,In The Paint (Non-RA),66,Restricted Area,18
Luka Dončić,43,264,15.55813953488372,15.143939393939394,-16.488372093023255,-8.655303030303031,127.69767441860465,123.6780303030303,0.41420014094432567,Above the Break 3,91,Above the Break 3,19
Malik Beasley,39,309,19.05128205128205,19.25566343042071,-3.948717948717949,-2.540453074433657,131.71794871794873,134.89644012944984,-0.20438137913865972,Above the Break 3,163,Above the Break 3,20
Malik Monk,36,217,10.5,15.188940092165899,-16.944444444444443,-16.903225806451612,84.52777777777777,123.28110599078342,-4.688940092165899,Above the Break 3,83,Restricted Area,15
Michael Porter Jr.,34,198,6.5588235294117645,15.186868686868687,-10.117647058823529,3.3585858585858586,53.3235294117647,121.58080808080808,-8.628045157456922,Above the Break 3,78,Restricted Area,23
Mikal Bridges,35,238,8.885714285714286,16.50420168067227,8.857142857142858,14.760504201680673,47.48571428571429,91.54621848739495,-7.6184873949579845,Above the Break 3,58,Restricted Area,13
Miles Bridges,45,271,9.555555555555555,14.232472324723247,-6.355555555555555,9.476014760147601,60.62222222222222,100.0590405904059,-4.676916769167692,Above the Break 3,84,Restricted Area,20
Myles Turner,30,159,14.766666666666667,15.10062893081761,38.4,15.421383647798741,119.1,115.57232704402516,-0.33396226415094254,Above the Break 3,55,Above the Break 3,12
Naji Marshall,20,109,6.5,12.81651376146789,-15.35,-2.458715596330275,45.0,83.75229357798165,-6.31651376146789,In The Paint (Non-RA),39,In The Paint (Non-RA),10
Naz Reid,30,202,14.066666666666666,14.658415841584159,23.833333333333332,1.693069306930693,108.1,111.44059405940594,-0.5917491749174921,Above the Break 3,75,Above the Break 3,13
Nic Claxton,10,53,3.2,5.9245283018867925,8.3,-3.490566037735849,19.7,38.056603773584904,-2.7245283018867923,In The Paint (Non-RA),25,Restricted Area,6
Nikola Jokić,51,181,6.568627450980392,11.762430939226519,-6.9411764705882355,9.121546961325967,60.1764705882353,103.0,-5.193803488246127,In The Paint (Non-RA),68,In The Paint (Non-RA),24
Nikola Vučević,35,173,9.942857142857143,13.300578034682081,4.8,-13.664739884393063,75.17142857142858,112.60693641618496,-3.357720891824938,In The Paint (Non-RA),58,In The Paint (Non-RA),11
Norman Powell,35,220,9.085714285714285,15.0,-6.828571428571428,-11.345454545454546,64.25714285714285,112.55454545454545,-5.914285714285715,Above the Break 3,81,Restricted Area,21
OG Anunoby,31,245,9.870967741935484,14.363265306122448,-22.161290322580644,-21.538775510204083,48.03225806451613,76.58367346938776,-4.4922975641869645,Restricted Area,75,Restricted Area,16
Obi Toppin,12,69,3.5833333333333335,15.072463768115941,-21.916666666666668,-20.91304347826087,19.916666666666668,82.94202898550725,-11.489130434782608,Restricted Area,23,Restricted Area,10
Onyeka Okongwu,10,68,4.6,7.1911764705882355,6.5,18.852941176470587,45.6,48.911764705882355,-2.591176470588236,Restricted Area,45,Restricted Area,7
P.J. Washington,20,150,9.0,11.84,-41.25,0.7333333333333333,61.75,78.09333333333333,-2.84,In The Paint (Non-RA),47,Restricted Area,9
Paolo Banchero,37,256,6.837837837837838,13.96875,-23.54054054054054,8.453125,39.972972972972975,108.7109375,-7.130912162162162,Above the Break 3,67,Restricted Area,21
Pascal Siakam,40,198,8.85,11.606060606060606,16.4,-13.16161616161616,53.6,80.20707070707071,-2.756060606060606,Restricted Area,61,Restricted Area,18
Payton Pritchard,24,186,15.375,20.763440860215052,17.958333333333332,27.258064516129032,93.125,155.23655913978496,-5.388440860215052,Above the Break 3,107,Above the Break 3,9
Quentin Grimes,31,155,11.903225806451612,15.896774193548387,-6.580645161290323,-26.219354838709677,83.16129032258064,109.79354838709678,-3.9935483870967747,Above the Break 3,66,Restricted Area,12
RJ Barrett,40,218,7.35,11.756880733944953,-6.925,11.720183486238533,56.1,82.85779816513761,-4.406880733944954,Restricted Area,78,Restricted Area,22
Rudy Gobert,5,27,1.0,3.5185185185185186,6.8,-6.444444444444445,13.8,33.111111111111114,-2.5185185185185186,Restricted Area,19,Restricted Area,5
Russell Westbrook,26,206,9.576923076923077,13.009708737864077,-5.461538461538462,-12.475728155339805,57.34615384615385,79.19417475728156,-3.4327856609410006,Restricted Area,68,Restricted Area,14
Santi Aldama,22,125,11.0,15.864,-19.181818181818183,12.672,84.72727272727273,111.376,-4.864000000000001,Above the Break 3,46,Restricted Area,9
Scottie Barnes,43,293,8.093023255813954,12.573378839590443,-1.627906976744186,-20.58361774744027,63.02325581395349,93.82252559726962,-4.48035558377649,In The Paint (Non-RA),88,Restricted Area,21
Shaedon Sharpe,47,243,10.851063829787234,13.7119341563786,-0.574468085106383,-3.1152263374485596,86.34042553191489,102.46502057613169,-2.8608703265913658,Above the Break 3,76,Restricted Area,21
Shai Gilgeous-Alexander,62,369,11.32258064516129,13.707317073170731,-6.258064516129032,-15.468834688346883,96.5,108.34417344173441,-2.3847364280094414,Above the Break 3,110,Restricted Area,19
Stephen Curry,49,291,18.775510204081634,19.831615120274915,-2.2653061224489797,16.213058419243985,135.73469387755102,157.15463917525773,-1.0561049161932807,Above the Break 3,165,Above the Break 3,25
Stephon Castle,39,250,9.025641025641026,12.804,12.41025641025641,16.616,72.12820512820512,94.612,-3.7783589743589747,Restricted Area,79,Restricted Area,21
T.J. McConnell,17,94,7.529411764705882,9.106382978723405,14.0,13.691489361702128,48.35294117647059,65.26595744680851,-1.5769712140175223,Restricted Area,31,In The Paint (Non-RA),8
Tobias Harris,24,163,9.25,13.134969325153374,3.7083333333333335,16.98159509202454,81.125,83.0122699386503,-3.8849693251533743,In The Paint (Non-RA),53,In The Paint (Non-RA),9
Toumani Camara,15,149,16.133333333333333,14.516778523489933,11.0,7.221476510067114,131.53333333333333,73.8255033557047,1.6165548098434002,Restricted Area,46,Above the Break 3,9
Trae Young,77,414,13.571428571428571,16.13768115942029,2.012987012987013,11.444444444444445,114.18181818181819,135.47826086956522,-2.566252587991718,Above the Break 3,171,In The Paint (Non-RA),27
Trey Murphy III,36,214,9.61111111111111,15.710280373831775,19.25,-6.771028037383178,67.97222222222223,117.16822429906541,-6.099169262720665,Above the Break 3,92,Restricted Area,17
Ty Jerome,11,94,9.545454545454545,15.308510638297872,28.272727272727273,1.7340425531914894,82.63636363636364,109.94680851063829,-5.7630560928433265,In The Paint (Non-RA),34,In The Paint (Non-RA),5
Tyler Herro,49,301,13.857142857142858,17.269102990033222,-11.326530612244898,13.588039867109634,110.83673469387755,133.7906976744186,-3.411960132890364,Above the Break 3,139,Above the Break 3,16
Tyrese Haliburton,46,231,16.17391304347826,18.744588744588743,35.108695652173914,36.75757575757576,127.78260869565217,144.55411255411255,-2.5706757011104813,Above the Break 3,101,Above the Break 3,19
Tyrese Maxey,49,310,8.081632653061224,13.274193548387096,5.673469387755102,15.9,68.12244897959184,103.49354838709678,-5.192560895325872,Restricted Area,109,Restricted Area,27
Tyus Jones,19,138,14.947368421052632,18.695652173913043,33.473684210526315,-27.652173913043477,61.473684210526315,102.91304347826087,-3.748283752860411,Above the Break 3,48,Restricted Area,5
Victor Wembanyama,31,167,12.290322580645162,16.67065868263473,-8.870967741935484,-16.035928143712574,102.74193548387096,141.2814371257485,-4.380336101989569,Above the Break 3,76,Restricted Area,13
Zaccharie Risacher,33,193,11.393939393939394,12.875647668393782,-24.96969696969697,-8.917098445595855,53.696969696969695,65.81865284974093,-1.4817082744543875,Restricted Area,64,Restricted Area,12
Zach LaVine,39,189,14.564102564102564,14.571428571428571,-21.974358974358974,-1.0052910052910053,114.12820512820512,101.88359788359789,-0.0073260073260073,Restricted Area,63,Above the Break 3,18
